path,sha256
AERIS_Sensors_MDPI_Submission_Draft_20260220_v40.pdf,74ea653bb79291e7f6b546e0344e2a4fc7c86d0013612de6543f6ee22d2bc319
AERIS_Sensors_MDPI_Submission_Draft_20260220_v40.tex,c267858126cec531a62855b2e8ad7f6e840c05f882de26212b0ef699ea157299
bibliography.bib,339211b527c7f9a3095fc95747fd6aef8cd5119591f5365497228ef1458521b2
Definitions\journalnames.tex,67e4b0534bee9c3c176ffaa6ef88fbc3e06054f9ad64eb24073b78e92b8cfa2d
Definitions\logo-mdpi-eps-converted-to.pdf,2342ebf5d3790e70e2b09d321c9bd811a1a0ee93d1f7c141e23a4bb4a30b6b19
Definitions\mdpi.bst,ac520a91ae4a4ac22da4d75ad25417522cbc3adaca4fb77826d67d05d1593f3d
Definitions\mdpi.cls,d5ef51fe52c34100ab67f7002824c1dd48d7720cabcdd8ef9490a7ec9c4d4d2d
figures\fig1_env_pdr_panel_20260220_s40.pdf,6ec686dff45c6b0116f55fa72da87a964de32b744f5963f4e7151277ed03083f
figures\fig2_ablation_panel_20260220_s40.pdf,8c2a91c0785df7fc5c8854dbb5de083d52dc9d273132603f46f867df9ab99725
figures\fig3_scalability_panel_20260220_s40.pdf,58f29c8af81f83f5a6be49c30c74ab2c13ba7bcc13cd4606f758f5caa15cad4d
figures\fig4_tradeoff_panel_20260220_s40.pdf,fdc7b3a8cecdfc601269bce75a72df5ea097f6eeb6db27f3248e0979a938308e
figures\fig5_s11_patch_control_delta_20260220_s40.pdf,87a4db78884002aad1ecdf03af0a755a35d181180b184a843855281d212caefa
figures\fig6_s10_power_sensitivity_20260220_s40.pdf,464193d0d0782aa9ccca0e04c5424bb6cd0712e5a094278a8ff415c5b8f817ec
figures\fig7_ns3_trend_panel_20260220_s40.pdf,71506809e339172065ad36441b331dcfe023b996a3faaf8ebafc01075c15c10f
